Loading reviewer lists...
   0.00 seconds elapsed
Loading businesses...
   9.05 seconds elapsed
Loading reviewers and reviews...
   197.71 seconds elapsed
Linking reviewers to reviewed businesses...
   207.84 seconds elapsed
Creating reviewer index lookup...
   208.51 seconds elapsed
Removing businesses with no reviews...
   Reduced from 77445 to 77039
   208.60 seconds elapsed
Loading into data dictionary...
   208.60 seconds elapsed
Building index lookups...
   209.35 seconds elapsed
Building Business x Reviewer index...
   224.74 seconds elapsed
Building graph...
	237.99 seconds elapsed
Creating normalization for star=positive...
	250.23 seconds elapsed
Calculating simple probability...
	251.29 seconds elapsed
Calculating advanced probability...
	257.77 seconds elapsed
Calculating combined probability...
	257.98 seconds elapsed
Running evaluation...
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:ZeJArxfvuV1rAAGT5Xe5Yw	| Rate:1	| Bsum:-1.00	| Score:-0.490495234604
	Psim_row[0,51580]: 0.78		|ctpos: 17	|bsum: -5.69	|raterAvg=-0.33
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:yQONzVpX-DEpGSuKMIov6A	| Rate:-1	| Bsum:-2.41	| Score:-0.571883397689
	Psim_row[0,75176]: 0.67		|ctpos: 14	|bsum: -2.41	|raterAvg=-0.17
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:hw7B402dB-d3HxdKc8iNQA	| Rate:-1	| Bsum:0.14	| Score:-0.405465108108
	Psim_row[0,55305]: 0.58		|ctpos: 1	|bsum: 0.14	|raterAvg=0.14
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:9vXfiGOnlPsiEE3PotbHcg	| Rate:-1	| Bsum:-0.95	| Score:-0.752038698388
	Psim_row[0,13297]: 0.76		|ctpos: 2	|bsum: -0.95	|raterAvg=-0.48
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:4O0wiASnDa56Clna0PG65w	| Rate:1	| Bsum:-1.90	| Score:-0.549306144334
	Psim_row[0,6556]: 0.93		|ctpos: 4	|bsum: -1.90	|raterAvg=-0.47
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:EHIZFzQQ_mjzwyjcaToPtQ	| Rate:1	| Bsum:-5.18	| Score:-0.596424988409
	Psim_row[0,18553]: 0.78		|ctpos: 15	|bsum: -5.18	|raterAvg=-0.35
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:fjAQGf-iJlVjD2vizzuORQ	| Rate:-1	| Bsum:1.80	| Score:-0.51992591493
	Psim_row[0,52731]: 0.54		|ctpos: 18	|bsum: 1.80	|raterAvg=0.10
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:QcT3a_2l7wbK62nCdHBkZA	| Rate:-1	| Bsum:0.00	| Score:-0.405465108108
	Psim_row[0,33512]: 0.67		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:IM-9thHqQbBK5tX5MfTzBQ	| Rate:1	| Bsum:2.19	| Score:-0.496364315407
	Psim_row[0,23493]: 0.53		|ctpos: 16	|bsum: 2.19	|raterAvg=0.14
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:zwHM6hz8swKIG-4-BSKMPA	| Rate:-1	| Bsum:1.28	| Score:-0.418494108393
	Psim_row[0,76985]: 0.48		|ctpos: 4	|bsum: 1.28	|raterAvg=0.32
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:UI8iKvzhGn2qZCGIqtQqrQ	| Rate:-1	| Bsum:-2.30	| Score:-0.448170939278
	Psim_row[0,37881]: 0.73		|ctpos: 17	|bsum: -2.30	|raterAvg=-0.14
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:6FFLrPh0z_U6JpIUANuaYw	| Rate:1	| Bsum:-0.96	| Score:-1.38629436112
	Psim_row[0,8817]: 0.66		|ctpos: 1	|bsum: -0.96	|raterAvg=-0.96
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:v0ozmsV131z3de5p_-w3iQ	| Rate:1	| Bsum:0.00	| Score:-0.773189888233
	Psim_row[0,71085]: 0.46		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:6OWD5dGw9aJ6PNI2hNOP5w	| Rate:-1	| Bsum:-0.56	| Score:-0.430133445656
	Psim_row[0,9017]: 0.69		|ctpos: 9	|bsum: -0.56	|raterAvg=-0.06
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:6LtbFK0O4Xk_GsLh6dcPRw	| Rate:1	| Bsum:-3.48	| Score:-0.700753539777
	Psim_row[0,8973]: 0.82		|ctpos: 7	|bsum: -3.48	|raterAvg=-0.50
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:q87ZzD_fNl5wtFoj8rbWbA	| Rate:-1	| Bsum:0.00	| Score:-0.510825623766
	Psim_row[0,65149]: 0.60		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:c_4bwbJfdPF0y6YEmssBkg	| Rate:1	| Bsum:-0.51	| Score:-0.549306144334
	Psim_row[0,48993]: 0.62		|ctpos: 8	|bsum: -0.51	|raterAvg=-0.06
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:TbEG0bCaXGJ0uac1TJi4OQ	| Rate:1	| Bsum:-5.33	| Score:-0.660432484956
	Psim_row[0,37101]: 0.88		|ctpos: 10	|bsum: -5.33	|raterAvg=-0.53
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:RGDyf8-PyzyS9Lzs9bkvgA	| Rate:-1	| Bsum:-3.12	| Score:-0.61737861039
	Psim_row[0,34282]: 0.74		|ctpos: 10	|bsum: -3.12	|raterAvg=-0.31
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:b114Nafv7q6J2bzHTdLaHg	| Rate:-1	| Bsum:0.00	| Score:-inf
	Psim_row[0,47135]: 0.00		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:I9KJCKeUFLXFWMcj8vDvNA	| Rate:1	| Bsum:-0.34	| Score:-0.366204096223
	Psim_row[0,23273]: 0.78		|ctpos: 3	|bsum: -0.34	|raterAvg=-0.11
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:bQ1s5pqX_UVWVQ-k4e9rAg	| Rate:-1	| Bsum:-3.03	| Score:-0.543556738377
	Psim_row[0,47598]: 0.75		|ctpos: 12	|bsum: -3.03	|raterAvg=-0.25
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:-xFO1E3OiDMmdqdjwUM_DA	| Rate:1	| Bsum:-0.98	| Score:-0.552201477731
	Psim_row[0,1193]: 0.64		|ctpos: 9	|bsum: -0.98	|raterAvg=-0.11
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:i5Mf5SAxFFNt_MTxAPCH6A	| Rate:1	| Bsum:2.48	| Score:-0.515734456531
	Psim_row[0,55502]: 0.50		|ctpos: 14	|bsum: 2.48	|raterAvg=0.18
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:peajBNcZmTDlwwST0LdMdQ	| Rate:-1	| Bsum:-0.83	| Score:-1.09861228867
	Psim_row[0,64581]: 0.76		|ctpos: 1	|bsum: -0.83	|raterAvg=-0.83
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:AARPDt5fBYkxoTLSQiNZLw	| Rate:1	| Bsum:-2.00	| Score:-0.545029101153
	Psim_row[0,13603]: 0.68		|ctpos: 13	|bsum: -2.00	|raterAvg=-0.15
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:4iMQGPFeMhbduKTWrwtWNg	| Rate:-1	| Bsum:0.00	| Score:-0.405465108108
	Psim_row[0,6991]: 0.67		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:DE8UVNCCpOE0vTAbGaMoeQ	| Rate:-1	| Bsum:-4.34	| Score:-0.626329411762
	Psim_row[0,17284]: 0.92		|ctpos: 8	|bsum: -4.34	|raterAvg=-0.54
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:-vaGR2CXNS4NZrMdctSkGA	| Rate:1	| Bsum:-2.83	| Score:-0.577461223012
	Psim_row[0,1155]: 0.84		|ctpos: 7	|bsum: -2.83	|raterAvg=-0.40
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:Az85N0Z4OKxOAzGdigi1nA	| Rate:1	| Bsum:-1.52	| Score:-0.722592939474
	Psim_row[0,14581]: 0.71		|ctpos: 4	|bsum: -1.52	|raterAvg=-0.38
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:D_Ra4_PdEC-9jyRIDiRUGA	| Rate:1	| Bsum:-0.62	| Score:-1.09861228867
	Psim_row[0,17696]: 0.62		|ctpos: 1	|bsum: -0.62	|raterAvg=-0.62
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:ZWbvjFC_qE21JUpGlAU0Cw	| Rate:-1	| Bsum:-5.96	| Score:-0.604765253483
	Psim_row[0,44145]: 0.86		|ctpos: 13	|bsum: -5.96	|raterAvg=-0.46
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:5qjymvfMcJCwRmSEyjymgw	| Rate:1	| Bsum:0.00	| Score:-1.85238409104
	Psim_row[0,8328]: 0.16		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:WNy1uzcmm_UHmTyR--o5IA	| Rate:1	| Bsum:-8.58	| Score:-0.543314037897
	Psim_row[0,40395]: 0.89		|ctpos: 20	|bsum: -8.58	|raterAvg=-0.43
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:qTx2IZG66_B2US3L_4TnDA	| Rate:-1	| Bsum:-0.65	| Score:-0.867563228481
	Psim_row[0,65550]: 0.52		|ctpos: 3	|bsum: -0.65	|raterAvg=-0.22
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:MQsMlsL6J3V25ssYzHQehw	| Rate:-1	| Bsum:-0.29	| Score:-0.405465108108
	Psim_row[0,28427]: 0.89		|ctpos: 1	|bsum: -0.29	|raterAvg=-0.29
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:GTVneiUeIyRL8Wa_WmEQ0g	| Rate:-1	| Bsum:1.15	| Score:-0.405465108108
	Psim_row[0,21225]: 0.38		|ctpos: 2	|bsum: 1.15	|raterAvg=0.58
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:8aXm2jhtITo2eCWBzz7Txg	| Rate:1	| Bsum:-4.80	| Score:-0.479991426278
	Psim_row[0,11684]: 1.00		|ctpos: 10	|bsum: -4.80	|raterAvg=-0.48
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:2e1jzfiHFGCRpV66gYNVbA	| Rate:1	| Bsum:-3.74	| Score:-0.439254710868
	Psim_row[0,4501]: 0.83		|ctpos: 15	|bsum: -3.74	|raterAvg=-0.25
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:9YHZ0of-3vwIhBW3SBPLjA	| Rate:1	| Bsum:1.06	| Score:-0.650672421361
	Psim_row[0,12827]: 0.40		|ctpos: 4	|bsum: 1.06	|raterAvg=0.27
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:qkX9CmImtW97GHmt9NXKog	| Rate:1	| Bsum:-3.10	| Score:-0.665395300818
	Psim_row[0,65929]: 0.76		|ctpos: 8	|bsum: -3.10	|raterAvg=-0.39
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:otZmnUqrdj1oENDd8N_4Wg	| Rate:-1	| Bsum:1.67	| Score:-0.967800252727
	Psim_row[0,63675]: 0.25		|ctpos: 4	|bsum: 1.67	|raterAvg=0.42
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:gXkv89nyNlFyrEdblB3MKw	| Rate:-1	| Bsum:6.95	| Score:-0.549306144334
	Psim_row[0,53710]: 0.35		|ctpos: 14	|bsum: 6.95	|raterAvg=0.50
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:K4Oo7A5Kp5eSgBV7MgOu8Q	| Rate:-1	| Bsum:-6.35	| Score:-0.49949143009
	Psim_row[0,25567]: 0.90		|ctpos: 16	|bsum: -6.35	|raterAvg=-0.40
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:RIeWXLMHZQlYprYt1x2f1w	| Rate:-1	| Bsum:-1.69	| Score:-0.821353416444
	Psim_row[0,34329]: 0.62		|ctpos: 5	|bsum: -1.69	|raterAvg=-0.34
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:xO-Z-VIGbTZMK0EG23IxNQ	| Rate:1	| Bsum:0.00	| Score:-0.405465108108
	Psim_row[0,73916]: 0.67		|ctpos: 1	|bsum: 0.00	|raterAvg=0.00
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:v7OwbHgNgy_VQ9eP5FjvUA	| Rate:1	| Bsum:-7.32	| Score:-0.502911471121
	Psim_row[0,71192]: 0.86		|ctpos: 21	|bsum: -7.32	|raterAvg=-0.35
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:6rijZ1qIjiq1Dgdy35iqxw	| Rate:1	| Bsum:-6.96	| Score:-0.507309583527
	Psim_row[0,9595]: 0.93		|ctpos: 16	|bsum: -6.96	|raterAvg=-0.43
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:Xta0mTpGJWC2yi6kiQm_vg	| Rate:1	| Bsum:0.41	| Score:-0.431711194241
	Psim_row[0,42248]: 0.61		|ctpos: 6	|bsum: 0.41	|raterAvg=0.07
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:6Fu26Y978okFG6WgOMfu-Q	| Rate:1	| Bsum:-0.69	| Score:-0.405465108108
	Psim_row[0,8838]: 0.94		|ctpos: 2	|bsum: -0.69	|raterAvg=-0.35
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:BPN8GzoigZNQHEve5iP-gw	| Rate:-1	| Bsum:-1.15	| Score:-0.821353416444
	Psim_row[0,15086]: 0.55		|ctpos: 5	|bsum: -1.15	|raterAvg=-0.23
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:6sdQia-wdURZexBcw1rbzQ	| Rate:-1	| Bsum:-0.22	| Score:-0.549306144334
	Psim_row[0,9609]: 0.61		|ctpos: 4	|bsum: -0.22	|raterAvg=-0.06
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:W_bEI5C6A2Krw6JTEtZn_w	| Rate:1	| Bsum:0.57	| Score:-0.668925406035
	Psim_row[0,40641]: 0.46		|ctpos: 5	|bsum: 0.57	|raterAvg=0.11
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:hfpt_mEBm1ZLI2zrqfXwaA	| Rate:-1	| Bsum:1.03	| Score:-0.616883662352
	Psim_row[0,55023]: 0.45		|ctpos: 6	|bsum: 1.03	|raterAvg=0.17
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:XyE2QzPQjhvMXpSyw5Kvog	| Rate:-1	| Bsum:-3.15	| Score:-0.587464731243
	Psim_row[0,42328]: 0.71		|ctpos: 13	|bsum: -3.15	|raterAvg=-0.24
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:0j2UisBk89SHqihr0IdlJw	| Rate:-1	| Bsum:0.17	| Score:-0.405465108108
	Psim_row[0,2164]: 0.56		|ctpos: 1	|bsum: 0.17	|raterAvg=0.17
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:vZBYSQtTbY9MaYu5qNuU8Q	| Rate:1	| Bsum:-9.35	| Score:-0.669022964556
	Psim_row[0,71732]: 0.92		|ctpos: 16	|bsum: -9.35	|raterAvg=-0.58
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:psm1tqE9dxRWWictMCnLuQ	| Rate:-1	| Bsum:0.36	| Score:-0.405465108108
	Psim_row[0,64845]: 0.47		|ctpos: 1	|bsum: 0.36	|raterAvg=0.36
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:l0QCZhMOPUId1Xfp23yLgA	| Rate:-1	| Bsum:-2.28	| Score:-0.645200168485
	Psim_row[0,58986]: 0.77		|ctpos: 6	|bsum: -2.28	|raterAvg=-0.38
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:FHG70Zf1CkuOKu8gguAH6w	| Rate:1	| Bsum:0.00	| Score:-0.318453731119
	Psim_row[0,19764]: 0.73		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:ytpmoIty7loFB8kRYRtJHw	| Rate:1	| Bsum:-5.20	| Score:-0.5634643974
	Psim_row[0,75748]: 0.88		|ctpos: 12	|bsum: -5.20	|raterAvg=-0.43
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:lktu5JPDlQUG-7cV7gOzDQ	| Rate:-1	| Bsum:-3.73	| Score:-0.452531113953
	Psim_row[0,59910]: 0.79		|ctpos: 17	|bsum: -3.73	|raterAvg=-0.22
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:lgf63u8_MiHh-7oHEIaHqg	| Rate:-1	| Bsum:-1.02	| Score:-1.09861228867
	Psim_row[0,59838]: 0.93		|ctpos: 1	|bsum: -1.02	|raterAvg=-1.02
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:wepFVY82q_tuDzG6lQjHWw	| Rate:-1	| Bsum:1.34	| Score:-0.453177356139
	Psim_row[0,73045]: 0.55		|ctpos: 9	|bsum: 1.34	|raterAvg=0.15
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:vFJmFFfPVhHkC3bWOeZnNA	| Rate:1	| Bsum:-2.25	| Score:-0.716703787691
	Psim_row[0,71342]: 0.77		|ctpos: 5	|bsum: -2.25	|raterAvg=-0.45
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:vYvT8J9uEh4Fqt7f9ILKlA	| Rate:-1	| Bsum:0.81	| Score:-0.405465108108
	Psim_row[0,71727]: 0.44		|ctpos: 2	|bsum: 0.81	|raterAvg=0.41
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:keV-NU5jaemf9L_7HDX-OA	| Rate:-1	| Bsum:-0.46	| Score:-0.501359132259
	Psim_row[0,58556]: 0.71		|ctpos: 3	|bsum: -0.46	|raterAvg=-0.15
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:q5IWRPqeOhj1WygZ1Dcfbw	| Rate:-1	| Bsum:0.00	| Score:-0.470003629246
	Psim_row[0,65102]: 0.62		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:H5OvlrgGWFDw_rn2T3px_A	| Rate:1	| Bsum:-3.83	| Score:-0.797796809313
	Psim_row[0,21978]: 0.97		|ctpos: 5	|bsum: -3.83	|raterAvg=-0.77
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:PO2JBrCFcxd5ne-7ewDwdw	| Rate:1	| Bsum:-4.73	| Score:-0.447055675082
	Psim_row[0,31979]: 0.86		|ctpos: 16	|bsum: -4.73	|raterAvg=-0.30
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:OlpyplEJ_c_hFxyand_Wxw	| Rate:-1	| Bsum:-1.40	| Score:-0.821353416444
	Psim_row[0,31227]: 0.58		|ctpos: 5	|bsum: -1.40	|raterAvg=-0.28
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:NE0uAF0eozM8NY5mqc1ARQ	| Rate:-1	| Bsum:0.67	| Score:-0.405465108108
	Psim_row[0,29364]: 0.48		|ctpos: 2	|bsum: 0.67	|raterAvg=0.34
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:wfehmd8XHuptcoSQ64V9Mg	| Rate:-1	| Bsum:-6.58	| Score:-0.757789803792
	Psim_row[0,73061]: 0.75		|ctpos: 14	|bsum: -6.58	|raterAvg=-0.47
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:tYlwIZWPEQFvU9avTaIv3w	| Rate:-1	| Bsum:-4.55	| Score:-0.708695139667
	Psim_row[0,69330]: 0.74		|ctpos: 11	|bsum: -4.55	|raterAvg=-0.41
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:simnCuMX4OVwIhWaIqL4zA	| Rate:1	| Bsum:-0.80	| Score:-0.553743187211
	Psim_row[0,68383]: 0.61		|ctpos: 12	|bsum: -0.80	|raterAvg=-0.07
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:-4A5xmN21zi_TXnUESauUQ	| Rate:1	| Bsum:-5.16	| Score:-0.415556613789
	Psim_row[0,93]: 0.87		|ctpos: 19	|bsum: -5.16	|raterAvg=-0.27
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:KSPVmqrbTRfW745dGTnl5w	| Rate:-1	| Bsum:1.01	| Score:-0.604056822163
	Psim_row[0,26007]: 0.46		|ctpos: 6	|bsum: 1.01	|raterAvg=0.17
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:xKaGYiKyPRpT4xdTCkmXzg	| Rate:-1	| Bsum:-2.25	| Score:-0.902683400367
	Psim_row[0,73848]: 0.86		|ctpos: 3	|bsum: -2.25	|raterAvg=-0.75
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:dqcrpMV9glxHEBKL2t5fRw	| Rate:-1	| Bsum:0.00	| Score:-inf
	Psim_row[0,50468]: 0.00		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:--5jkZ3-nUPZxUvtcbr8Uw	| Rate:1	| Bsum:-4.66	| Score:-0.512841832975
	Psim_row[0,2]: 0.95		|ctpos: 10	|bsum: -4.66	|raterAvg=-0.47
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:SGrwpoGhLrHrBLWDwOL6eg	| Rate:-1	| Bsum:1.50	| Score:-0.702528185491
	Psim_row[0,35500]: 0.40		|ctpos: 7	|bsum: 1.50	|raterAvg=0.21
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:umdxfhSlk67yGEi8-S-bEg	| Rate:1	| Bsum:1.46	| Score:-0.532944318621
	Psim_row[0,70822]: 0.51		|ctpos: 11	|bsum: 1.46	|raterAvg=0.13
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:e8FMAuTswDueAlLsNyLhcA	| Rate:1	| Bsum:-2.82	| Score:-0.419042271383
	Psim_row[0,50788]: 0.76		|ctpos: 19	|bsum: -2.82	|raterAvg=-0.15
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:pmIJn8K3offcYUsrFCWAaQ	| Rate:-1	| Bsum:-2.12	| Score:-0.45630745358
	Psim_row[0,64727]: 0.80		|ctpos: 9	|bsum: -2.12	|raterAvg=-0.24
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:huxYC5ZvUwJdJE3tfhnpIQ	| Rate:-1	| Bsum:0.00	| Score:-1.17865499634
	Psim_row[0,55283]: 0.31		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:iaEqryy7OwAOAQkLWDBquQ	| Rate:-1	| Bsum:-2.69	| Score:-0.606127242162
	Psim_row[0,56051]: 0.85		|ctpos: 6	|bsum: -2.69	|raterAvg=-0.45
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:sDozh6iTylTJD26d7xcgGw	| Rate:1	| Bsum:1.34	| Score:-0.510001885523
	Psim_row[0,67778]: 0.53		|ctpos: 10	|bsum: 1.34	|raterAvg=0.13
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:mxrXVZWc6PWk81gvOVNOUw	| Rate:-1	| Bsum:-6.03	| Score:-0.494651437682
	Psim_row[0,61320]: 0.82		|ctpos: 20	|bsum: -6.03	|raterAvg=-0.30
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:Rr233WRnykn1j-qU9KOzCg	| Rate:1	| Bsum:-1.80	| Score:-0.483011278428
	Psim_row[0,34992]: 0.71		|ctpos: 13	|bsum: -1.80	|raterAvg=-0.14
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:SM3EGMqG1MN1kYVGIXLx4Q	| Rate:1	| Bsum:-5.06	| Score:-0.660824777782
	Psim_row[0,35590]: 0.82		|ctpos: 11	|bsum: -5.06	|raterAvg=-0.46
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:zBGfa6Vx4K59v8OR81gzJg	| Rate:-1	| Bsum:1.26	| Score:-0.405465108108
	Psim_row[0,76128]: 0.36		|ctpos: 2	|bsum: 1.26	|raterAvg=0.63
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:WoxJoohQXe7NEq6tWKVU3Q	| Rate:-1	| Bsum:4.52	| Score:-0.568936650277
	Psim_row[0,40943]: 0.27		|ctpos: 6	|bsum: 4.52	|raterAvg=0.75
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:wzIPW_XyKc2DBWdOUM5hlQ	| Rate:-1	| Bsum:2.80	| Score:-0.557050977306
	Psim_row[0,73409]: 0.45		|ctpos: 12	|bsum: 2.80	|raterAvg=0.23
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:x-lEn6WxwqSNrdYdgjRsyw	| Rate:-1	| Bsum:-6.01	| Score:-0.65223551176
	Psim_row[0,73450]: 0.80		|ctpos: 14	|bsum: -6.01	|raterAvg=-0.43
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:77-s7n08LT1nYFvxd_xEFA	| Rate:-1	| Bsum:-0.81	| Score:-0.405465108108
	Psim_row[0,9892]: 1.00		|ctpos: 2	|bsum: -0.81	|raterAvg=-0.41
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:a38O9SOg267dDgoacKUYag	| Rate:1	| Bsum:0.00	| Score:0.0
	Psim_row[0,46017]: 1.00		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:ta5o3_sT1o2AcP0imkjYjA	| Rate:-1	| Bsum:-0.46	| Score:-0.405465108108
	Psim_row[0,69366]: 0.78		|ctpos: 3	|bsum: -0.46	|raterAvg=-0.15
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:noaKqyRwXTW4__8p4h5ZSw	| Rate:-1	| Bsum:0.00	| Score:-0.379489621705
	Psim_row[0,62380]: 0.68		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:yKhjQWOtdrA5RlOH9fFcsw	| Rate:1	| Bsum:0.00	| Score:-0.788457360364
	Psim_row[0,75061]: 0.45		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:GYPHQGaB4Oeq9veH-p2nKA	| Rate:1	| Bsum:-2.24	| Score:-0.740260394822
	Psim_row[0,21321]: 0.75		|ctpos: 5	|bsum: -2.24	|raterAvg=-0.45
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:Sjze0CZyXdVuOrww7Laa2w	| Rate:-1	| Bsum:0.91	| Score:-0.405465108108
	Psim_row[0,36067]: 0.56		|ctpos: 5	|bsum: 0.91	|raterAvg=0.18
