Loading reviewer lists...
   0.00 seconds elapsed
Loading businesses...
   9.04 seconds elapsed
Loading reviewers and reviews...
   197.92 seconds elapsed
Linking reviewers to reviewed businesses...
   208.02 seconds elapsed
Creating reviewer index lookup...
   208.68 seconds elapsed
Removing businesses with no reviews...
   Reduced from 77445 to 77039
   208.77 seconds elapsed
Loading into data dictionary...
   208.77 seconds elapsed
Building index lookups...
   209.53 seconds elapsed
Building Business x Reviewer index...
   225.17 seconds elapsed
Building graph...
	238.40 seconds elapsed
Creating normalization for star=positive...
	251.04 seconds elapsed
Calculating simple probability...
	252.10 seconds elapsed
Calculating advanced probability...
	259.06 seconds elapsed
Calculating combined probability...
	259.29 seconds elapsed
Running evaluation...
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:ZeJArxfvuV1rAAGT5Xe5Yw	| Rate:1	| Bsum:-0.31	| Score:0.635714285714
	Psim_row[0,11954]: 0.48		|ctpos: 6	|bsum: 0.81	|raterAvg=0.13
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:6YviEaoGQG3Kd-BbMn5iow	| Rate:1	| Bsum:-0.26	| Score:0.666666666667
	Psim_row[0,9223]: 0.73		|ctpos: 4	|bsum: -0.26	|raterAvg=-0.07
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:8-4Qz-_g4kT-Eg1AekhXbA	| Rate:-1	| Bsum:-0.44	| Score:0.333333333333
	Psim_row[0,10975]: 0.78		|ctpos: 1	|bsum: -0.44	|raterAvg=-0.44
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:Ez2MFsVT5lJZ05yvK_0AXQ	| Rate:-1	| Bsum:-1.90	| Score:0.636904761905
	Psim_row[0,19400]: 0.77		|ctpos: 14	|bsum: -1.90	|raterAvg=-0.14
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:AjVRPatAHLNwbnx3GWk5Gg	| Rate:-1	| Bsum:0.01	| Score:0.669696969697
	Psim_row[0,14276]: 0.67		|ctpos: 11	|bsum: 0.01	|raterAvg=0.00
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:UW_PJsOezmLel6TZsQw9ng	| Rate:-1	| Bsum:0.00	| Score:0.2
	Psim_row[0,38161]: 0.20		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:yIuVbOjP6K7BRELWXAmCMg	| Rate:-1	| Bsum:0.56	| Score:0.722222222222
	Psim_row[0,75017]: 0.54		|ctpos: 3	|bsum: 0.56	|raterAvg=0.19
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:I0F2Gj5mUjKlidYjquqX2Q	| Rate:-1	| Bsum:0.00	| Score:0.777777777778
	Psim_row[0,23092]: 0.78		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:uM8zS2iv5Pd_KhMBxjwQZQ	| Rate:1	| Bsum:0.22	| Score:0.694444444444
	Psim_row[0,70282]: 0.62		|ctpos: 3	|bsum: 0.22	|raterAvg=0.07
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:MUB_7fQ0Q3oUh6giLVTtaA	| Rate:-1	| Bsum:-2.93	| Score:0.591111111111
	Psim_row[0,28496]: 0.79		|ctpos: 15	|bsum: -2.93	|raterAvg=-0.20
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:jFVSwucWbmpdd_kGw6djMw	| Rate:-1	| Bsum:0.00	| Score:0.666666666667
	Psim_row[0,56835]: 0.67		|ctpos: 2	|bsum: 0.00	|raterAvg=0.00
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:4X_XAOeMw7AFkYhg3NINJA	| Rate:1	| Bsum:-2.77	| Score:0.613428724054
	Psim_row[0,6741]: 0.75		|ctpos: 20	|bsum: -2.77	|raterAvg=-0.14
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:XIXxWu5FJaiDc7tdmePoVg	| Rate:1	| Bsum:-3.35	| Score:0.565211640212
	Psim_row[0,41531]: 0.84		|ctpos: 12	|bsum: -3.35	|raterAvg=-0.28
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:zfYprDeNCIpdfZIq_o7a5g	| Rate:1	| Bsum:-0.12	| Score:0.35
	Psim_row[0,76686]: 0.38		|ctpos: 5	|bsum: -0.12	|raterAvg=-0.03
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:fF6m3qsD5blnwuZRuYhzWg	| Rate:-1	| Bsum:1.61	| Score:0.670202020202
	Psim_row[0,52135]: 0.56		|ctpos: 15	|bsum: 1.61	|raterAvg=0.11
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:PYfbYi0M_q8sTmVBaocyow	| Rate:-1	| Bsum:0.00	| Score:0.25
	Psim_row[0,32195]: 0.25		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:0kZLz2VsnoOWBHTvuGDYHg	| Rate:1	| Bsum:-0.43	| Score:0.333333333333
	Psim_row[0,2197]: 0.76		|ctpos: 1	|bsum: -0.43	|raterAvg=-0.43
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:GU7LzwoEZrU4ePaIY9T2HA	| Rate:-1	| Bsum:0.54	| Score:0.625
	Psim_row[0,21243]: 0.49		|ctpos: 4	|bsum: 0.54	|raterAvg=0.13
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:tFPN713LPJi7MQpErUCKmw	| Rate:-1	| Bsum:0.11	| Score:0.75
	Psim_row[0,68971]: 0.64		|ctpos: 1	|bsum: 0.11	|raterAvg=0.11
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:h4GmXUxM07MTOlMiGa0KuA	| Rate:-1	| Bsum:0.00	| Score:0.555555555556
	Psim_row[0,54373]: 0.55		|ctpos: 1	|bsum: 0.00	|raterAvg=0.00
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:svUuarGBHtVcBFst3UoHkQ	| Rate:-1	| Bsum:0.80	| Score:0.666666666667
	Psim_row[0,68616]: 0.47		|ctpos: 4	|bsum: 0.80	|raterAvg=0.20
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:bZivzFTkkjNtUBSuMhoCtg	| Rate:-1	| Bsum:-0.38	| Score:0.527272727273
	Psim_row[0,47787]: 0.56		|ctpos: 11	|bsum: -0.38	|raterAvg=-0.03
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:v48aS-Z-nw6o9qsHdHz8zA	| Rate:-1	| Bsum:0.29	| Score:0.555555555556
	Psim_row[0,71142]: 0.46		|ctpos: 3	|bsum: 0.29	|raterAvg=0.10
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:ET9F32B8mz3q8lNmtDMlcQ	| Rate:1	| Bsum:1.76	| Score:0.64
	Psim_row[0,18774]: 0.46		|ctpos: 10	|bsum: 1.76	|raterAvg=0.18
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:xI0UZH734lJtm39DbLf-Bw	| Rate:-1	| Bsum:1.78	| Score:0.542857142857
	Psim_row[0,73786]: 0.29		|ctpos: 7	|bsum: 1.78	|raterAvg=0.25
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:8t1wJJ1iGsIFbNzPlwCMVA	| Rate:1	| Bsum:-4.42	| Score:0.556493506494
	Psim_row[0,12029]: 0.92		|ctpos: 12	|bsum: -4.42	|raterAvg=-0.37
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:hfdiI70VeWZPfe-DTQancg	| Rate:-1	| Bsum:-1.48	| Score:0.607142857143
	Psim_row[0,55018]: 0.82		|ctpos: 7	|bsum: -1.48	|raterAvg=-0.21
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:fPExBO1aXA5c4uwlHFyx2Q	| Rate:1	| Bsum:-2.47	| Score:0.587301587302
	Psim_row[0,52325]: 0.72		|ctpos: 19	|bsum: -2.47	|raterAvg=-0.13
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:smKwKLC-BQ7QlASFb4VOgg	| Rate:-1	| Bsum:0.00	| Score:0.636363636364
	Psim_row[0,68457]: 0.64		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:qiFTZ7aJz-FXt1wz8YigAA	| Rate:-1	| Bsum:1.29	| Score:0.67426035503
	Psim_row[0,65874]: 0.58		|ctpos: 13	|bsum: 1.29	|raterAvg=0.10
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:yc5AH9H71xJidA_J2mChLA	| Rate:-1	| Bsum:-1.22	| Score:0.618055555556
	Psim_row[0,75419]: 0.72		|ctpos: 12	|bsum: -1.22	|raterAvg=-0.10
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:GRFunGSUZxXqNCZJrN8Oow	| Rate:1	| Bsum:-2.57	| Score:0.610005517358
	Psim_row[0,21184]: 0.76		|ctpos: 17	|bsum: -2.57	|raterAvg=-0.15
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:g4BHJNZPE5mMKYUzpq86CQ	| Rate:1	| Bsum:0.16	| Score:0.611111111111
	Psim_row[0,53140]: 0.56		|ctpos: 3	|bsum: 0.16	|raterAvg=0.05
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:qT4w8n27RBQ_slz_FiK0CQ	| Rate:1	| Bsum:-1.24	| Score:0.684920634921
	Psim_row[0,65538]: 0.76		|ctpos: 16	|bsum: -1.24	|raterAvg=-0.08
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:iLODjOOpTExF69CdGPkuuA	| Rate:1	| Bsum:-2.55	| Score:0.650850340136
	Psim_row[0,55759]: 0.83		|ctpos: 14	|bsum: -2.55	|raterAvg=-0.18
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:rZbHg4ACfN3iShdsT47WKQ	| Rate:-1	| Bsum:-3.18	| Score:0.690059834489
	Psim_row[0,66972]: 0.89		|ctpos: 16	|bsum: -3.18	|raterAvg=-0.20
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:Nq7eB1wB2EArUICtiNePvQ	| Rate:1	| Bsum:-0.54	| Score:0.592514430014
	Psim_row[0,30118]: 0.63		|ctpos: 14	|bsum: -0.54	|raterAvg=-0.04
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:IgaruuknYwCr9afeDYQ_yw	| Rate:-1	| Bsum:-0.58	| Score:0.566666666667
	Psim_row[0,23912]: 0.71		|ctpos: 4	|bsum: -0.58	|raterAvg=-0.14
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:eltTG6JOr9cg5FRAgGy8Jw	| Rate:-1	| Bsum:-3.07	| Score:0.603874883287
	Psim_row[0,51580]: 0.78		|ctpos: 17	|bsum: -3.07	|raterAvg=-0.18
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:yQONzVpX-DEpGSuKMIov6A	| Rate:-1	| Bsum:-1.04	| Score:0.596428571429
	Psim_row[0,75176]: 0.67		|ctpos: 14	|bsum: -1.04	|raterAvg=-0.07
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:hw7B402dB-d3HxdKc8iNQA	| Rate:-1	| Bsum:0.09	| Score:0.666666666667
	Psim_row[0,55305]: 0.58		|ctpos: 1	|bsum: 0.09	|raterAvg=0.09
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:9vXfiGOnlPsiEE3PotbHcg	| Rate:-1	| Bsum:-0.52	| Score:0.5
	Psim_row[0,13297]: 0.76		|ctpos: 2	|bsum: -0.52	|raterAvg=-0.26
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:4O0wiASnDa56Clna0PG65w	| Rate:1	| Bsum:-1.30	| Score:0.604166666667
	Psim_row[0,6556]: 0.93		|ctpos: 4	|bsum: -1.30	|raterAvg=-0.32
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:EHIZFzQQ_mjzwyjcaToPtQ	| Rate:1	| Bsum:-2.97	| Score:0.579761904762
	Psim_row[0,18553]: 0.78		|ctpos: 15	|bsum: -2.97	|raterAvg=-0.20
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:fjAQGf-iJlVjD2vizzuORQ	| Rate:-1	| Bsum:1.55	| Score:0.623933782267
	Psim_row[0,52731]: 0.54		|ctpos: 18	|bsum: 1.55	|raterAvg=0.09
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:QcT3a_2l7wbK62nCdHBkZA	| Rate:-1	| Bsum:0.00	| Score:0.666666666667
	Psim_row[0,33512]: 0.67		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:IM-9thHqQbBK5tX5MfTzBQ	| Rate:1	| Bsum:1.77	| Score:0.641761363636
	Psim_row[0,23493]: 0.53		|ctpos: 16	|bsum: 1.77	|raterAvg=0.11
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:zwHM6hz8swKIG-4-BSKMPA	| Rate:-1	| Bsum:0.75	| Score:0.666666666667
	Psim_row[0,76985]: 0.48		|ctpos: 4	|bsum: 0.75	|raterAvg=0.19
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:UI8iKvzhGn2qZCGIqtQqrQ	| Rate:-1	| Bsum:-1.28	| Score:0.656048767568
	Psim_row[0,37881]: 0.73		|ctpos: 17	|bsum: -1.28	|raterAvg=-0.08
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:6FFLrPh0z_U6JpIUANuaYw	| Rate:1	| Bsum:-0.41	| Score:0.25
	Psim_row[0,8817]: 0.66		|ctpos: 1	|bsum: -0.41	|raterAvg=-0.41
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:v0ozmsV131z3de5p_-w3iQ	| Rate:1	| Bsum:0.00	| Score:0.461538461538
	Psim_row[0,71085]: 0.46		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:6OWD5dGw9aJ6PNI2hNOP5w	| Rate:-1	| Bsum:-0.21	| Score:0.668518518519
	Psim_row[0,9017]: 0.69		|ctpos: 9	|bsum: -0.21	|raterAvg=-0.02
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:6LtbFK0O4Xk_GsLh6dcPRw	| Rate:1	| Bsum:-2.03	| Score:0.52619047619
	Psim_row[0,8973]: 0.82		|ctpos: 7	|bsum: -2.03	|raterAvg=-0.29
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:q87ZzD_fNl5wtFoj8rbWbA	| Rate:-1	| Bsum:0.00	| Score:0.6
	Psim_row[0,65149]: 0.60		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:c_4bwbJfdPF0y6YEmssBkg	| Rate:1	| Bsum:-0.17	| Score:0.59375
	Psim_row[0,48993]: 0.62		|ctpos: 8	|bsum: -0.17	|raterAvg=-0.02
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:TbEG0bCaXGJ0uac1TJi4OQ	| Rate:1	| Bsum:-3.23	| Score:0.557142857143
	Psim_row[0,37101]: 0.88		|ctpos: 10	|bsum: -3.23	|raterAvg=-0.32
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:RGDyf8-PyzyS9Lzs9bkvgA	| Rate:-1	| Bsum:-1.59	| Score:0.578333333333
	Psim_row[0,34282]: 0.74		|ctpos: 10	|bsum: -1.59	|raterAvg=-0.16
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:b114Nafv7q6J2bzHTdLaHg	| Rate:-1	| Bsum:0.00	| Score:0.0
	Psim_row[0,47135]: 0.00		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:I9KJCKeUFLXFWMcj8vDvNA	| Rate:1	| Bsum:-0.25	| Score:0.694444444444
	Psim_row[0,23273]: 0.78		|ctpos: 3	|bsum: -0.25	|raterAvg=-0.08
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:bQ1s5pqX_UVWVQ-k4e9rAg	| Rate:-1	| Bsum:-1.72	| Score:0.604232804233
	Psim_row[0,47598]: 0.75		|ctpos: 12	|bsum: -1.72	|raterAvg=-0.14
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:-xFO1E3OiDMmdqdjwUM_DA	| Rate:1	| Bsum:-0.36	| Score:0.601851851852
	Psim_row[0,1193]: 0.64		|ctpos: 9	|bsum: -0.36	|raterAvg=-0.04
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:i5Mf5SAxFFNt_MTxAPCH6A	| Rate:1	| Bsum:1.60	| Score:0.614285714286
	Psim_row[0,55502]: 0.50		|ctpos: 14	|bsum: 1.60	|raterAvg=0.11
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:peajBNcZmTDlwwST0LdMdQ	| Rate:-1	| Bsum:-0.43	| Score:0.333333333333
	Psim_row[0,64581]: 0.76		|ctpos: 1	|bsum: -0.43	|raterAvg=-0.43
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:AARPDt5fBYkxoTLSQiNZLw	| Rate:1	| Bsum:-0.74	| Score:0.61955480417
	Psim_row[0,13603]: 0.68		|ctpos: 13	|bsum: -0.74	|raterAvg=-0.06
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:4iMQGPFeMhbduKTWrwtWNg	| Rate:-1	| Bsum:0.00	| Score:0.666666666667
	Psim_row[0,6991]: 0.67		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:DE8UVNCCpOE0vTAbGaMoeQ	| Rate:-1	| Bsum:-2.82	| Score:0.566666666667
	Psim_row[0,17284]: 0.92		|ctpos: 8	|bsum: -2.82	|raterAvg=-0.35
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:-vaGR2CXNS4NZrMdctSkGA	| Rate:1	| Bsum:-1.75	| Score:0.590476190476
	Psim_row[0,1155]: 0.84		|ctpos: 7	|bsum: -1.75	|raterAvg=-0.25
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:Az85N0Z4OKxOAzGdigi1nA	| Rate:1	| Bsum:-0.75	| Score:0.520833333333
	Psim_row[0,14581]: 0.71		|ctpos: 4	|bsum: -0.75	|raterAvg=-0.19
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:D_Ra4_PdEC-9jyRIDiRUGA	| Rate:1	| Bsum:-0.29	| Score:0.333333333333
	Psim_row[0,17696]: 0.62		|ctpos: 1	|bsum: -0.29	|raterAvg=-0.29
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:ZWbvjFC_qE21JUpGlAU0Cw	| Rate:-1	| Bsum:-3.33	| Score:0.607827260459
	Psim_row[0,44145]: 0.86		|ctpos: 13	|bsum: -3.33	|raterAvg=-0.26
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:5qjymvfMcJCwRmSEyjymgw	| Rate:1	| Bsum:0.00	| Score:0.156862745098
	Psim_row[0,8328]: 0.16		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:WNy1uzcmm_UHmTyR--o5IA	| Rate:1	| Bsum:-5.75	| Score:0.604334771949
	Psim_row[0,40395]: 0.89		|ctpos: 20	|bsum: -5.75	|raterAvg=-0.29
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:qTx2IZG66_B2US3L_4TnDA	| Rate:-1	| Bsum:-0.23	| Score:0.444444444444
	Psim_row[0,65550]: 0.52		|ctpos: 3	|bsum: -0.23	|raterAvg=-0.08
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:MQsMlsL6J3V25ssYzHQehw	| Rate:-1	| Bsum:-0.23	| Score:0.666666666667
	Psim_row[0,28427]: 0.89		|ctpos: 1	|bsum: -0.23	|raterAvg=-0.23
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:GTVneiUeIyRL8Wa_WmEQ0g	| Rate:-1	| Bsum:0.58	| Score:0.666666666667
	Psim_row[0,21225]: 0.38		|ctpos: 2	|bsum: 0.58	|raterAvg=0.29
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:8aXm2jhtITo2eCWBzz7Txg	| Rate:1	| Bsum:-3.67	| Score:0.633333333333
	Psim_row[0,11684]: 1.00		|ctpos: 10	|bsum: -3.67	|raterAvg=-0.37
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:2e1jzfiHFGCRpV66gYNVbA	| Rate:1	| Bsum:-2.42	| Score:0.665846560847
	Psim_row[0,4501]: 0.83		|ctpos: 15	|bsum: -2.42	|raterAvg=-0.16
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:9YHZ0of-3vwIhBW3SBPLjA	| Rate:1	| Bsum:0.57	| Score:0.541666666667
	Psim_row[0,12827]: 0.40		|ctpos: 4	|bsum: 0.57	|raterAvg=0.14
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:qkX9CmImtW97GHmt9NXKog	| Rate:1	| Bsum:-1.73	| Score:0.541666666667
	Psim_row[0,65929]: 0.76		|ctpos: 8	|bsum: -1.73	|raterAvg=-0.22
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:otZmnUqrdj1oENDd8N_4Wg	| Rate:-1	| Bsum:0.67	| Score:0.416666666667
	Psim_row[0,63675]: 0.25		|ctpos: 4	|bsum: 0.67	|raterAvg=0.17
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:gXkv89nyNlFyrEdblB3MKw	| Rate:-1	| Bsum:3.50	| Score:0.60119047619
	Psim_row[0,53710]: 0.35		|ctpos: 14	|bsum: 3.50	|raterAvg=0.25
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:K4Oo7A5Kp5eSgBV7MgOu8Q	| Rate:-1	| Bsum:-4.14	| Score:0.643885281385
	Psim_row[0,25567]: 0.90		|ctpos: 16	|bsum: -4.14	|raterAvg=-0.26
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:RIeWXLMHZQlYprYt1x2f1w	| Rate:-1	| Bsum:-0.75	| Score:0.466666666667
	Psim_row[0,34329]: 0.62		|ctpos: 5	|bsum: -0.75	|raterAvg=-0.15
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:xO-Z-VIGbTZMK0EG23IxNQ	| Rate:1	| Bsum:0.00	| Score:0.666666666667
	Psim_row[0,73916]: 0.67		|ctpos: 1	|bsum: 0.00	|raterAvg=0.00
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:v7OwbHgNgy_VQ9eP5FjvUA	| Rate:1	| Bsum:-4.71	| Score:0.632778336592
	Psim_row[0,71192]: 0.86		|ctpos: 21	|bsum: -4.71	|raterAvg=-0.22
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:6rijZ1qIjiq1Dgdy35iqxw	| Rate:1	| Bsum:-4.99	| Score:0.618020463333
	Psim_row[0,9595]: 0.93		|ctpos: 16	|bsum: -4.99	|raterAvg=-0.31
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:Xta0mTpGJWC2yi6kiQm_vg	| Rate:1	| Bsum:0.30	| Score:0.655555555556
	Psim_row[0,42248]: 0.61		|ctpos: 6	|bsum: 0.30	|raterAvg=0.05
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:6Fu26Y978okFG6WgOMfu-Q	| Rate:1	| Bsum:-0.55	| Score:0.666666666667
	Psim_row[0,8838]: 0.94		|ctpos: 2	|bsum: -0.55	|raterAvg=-0.28
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:BPN8GzoigZNQHEve5iP-gw	| Rate:-1	| Bsum:-0.43	| Score:0.466666666667
	Psim_row[0,15086]: 0.55		|ctpos: 5	|bsum: -0.43	|raterAvg=-0.09
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:6sdQia-wdURZexBcw1rbzQ	| Rate:-1	| Bsum:-0.02	| Score:0.604166666667
	Psim_row[0,9609]: 0.61		|ctpos: 4	|bsum: -0.02	|raterAvg=-0.01
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:W_bEI5C6A2Krw6JTEtZn_w	| Rate:1	| Bsum:0.43	| Score:0.542857142857
	Psim_row[0,40641]: 0.46		|ctpos: 5	|bsum: 0.43	|raterAvg=0.09
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:hfpt_mEBm1ZLI2zrqfXwaA	| Rate:-1	| Bsum:0.61	| Score:0.555555555556
	Psim_row[0,55023]: 0.45		|ctpos: 6	|bsum: 0.61	|raterAvg=0.10
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:XyE2QzPQjhvMXpSyw5Kvog	| Rate:-1	| Bsum:-1.46	| Score:0.596153846154
	Psim_row[0,42328]: 0.71		|ctpos: 13	|bsum: -1.46	|raterAvg=-0.11
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:0j2UisBk89SHqihr0IdlJw	| Rate:-1	| Bsum:0.11	| Score:0.666666666667
	Psim_row[0,2164]: 0.56		|ctpos: 1	|bsum: 0.11	|raterAvg=0.11
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:vZBYSQtTbY9MaYu5qNuU8Q	| Rate:1	| Bsum:-6.04	| Score:0.54163284632
	Psim_row[0,71732]: 0.92		|ctpos: 16	|bsum: -6.04	|raterAvg=-0.38
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:psm1tqE9dxRWWictMCnLuQ	| Rate:-1	| Bsum:0.20	| Score:0.666666666667
	Psim_row[0,64845]: 0.47		|ctpos: 1	|bsum: 0.20	|raterAvg=0.20
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:l0QCZhMOPUId1Xfp23yLgA	| Rate:-1	| Bsum:-1.27	| Score:0.555555555556
	Psim_row[0,58986]: 0.77		|ctpos: 6	|bsum: -1.27	|raterAvg=-0.21
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:FHG70Zf1CkuOKu8gguAH6w	| Rate:1	| Bsum:0.00	| Score:0.727272727273
	Psim_row[0,19764]: 0.73		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:ytpmoIty7loFB8kRYRtJHw	| Rate:1	| Bsum:-3.45	| Score:0.590277777778
	Psim_row[0,75748]: 0.88		|ctpos: 12	|bsum: -3.45	|raterAvg=-0.29
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:lktu5JPDlQUG-7cV7gOzDQ	| Rate:-1	| Bsum:-2.33	| Score:0.655101746581
	Psim_row[0,59910]: 0.79		|ctpos: 17	|bsum: -2.33	|raterAvg=-0.14
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:lgf63u8_MiHh-7oHEIaHqg	| Rate:-1	| Bsum:-0.60	| Score:0.333333333333
	Psim_row[0,59838]: 0.93		|ctpos: 1	|bsum: -0.60	|raterAvg=-0.60
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:wepFVY82q_tuDzG6lQjHWw	| Rate:-1	| Bsum:0.97	| Score:0.655291005291
