Loading reviewer lists...
   0.00 seconds elapsed
Loading businesses...
   9.02 seconds elapsed
Loading reviewers and reviews...
   183.33 seconds elapsed
Linking reviewers to reviewed businesses...
   192.60 seconds elapsed
Creating reviewer index lookup...
   193.21 seconds elapsed
Removing businesses with no reviews...
   Reduced from 77445 to 77039
   193.30 seconds elapsed
Loading into data dictionary...
   193.30 seconds elapsed
Building index lookups...
   193.99 seconds elapsed
Building Business x Reviewer index...
   208.63 seconds elapsed
Building graph...
	221.46 seconds elapsed
Creating normalization for star=positive...
	235.05 seconds elapsed
Calculating simple probability...
	236.09 seconds elapsed
Calculating advanced probability...
	244.03 seconds elapsed
Calculating combined probability...
	244.32 seconds elapsed
Running evaluation...
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:ZeJArxfvuV1rAAGT5Xe5Yw	| Rate:1	| Bsum:-0.31	| Score:-0.441014132107
	Psim_row[0,64997]: 0.83		|ctpos: 8	|bsum: -1.67	|raterAvg=-0.21
Reviewer:9SZBVZ-mxebOVa1BlWFtWw	Business:YhBFM3xy2G6DQC2VKXVkTA	| Rate:1	| Bsum:-0.56	| Score:-0.529092206059
	Psim_row[0,43200]: 0.78		|ctpos: 2	|bsum: -0.56	|raterAvg=-0.28
Reviewer:9SZBVZ-mxebOVa1BlWFtWw	Business:IXfiKCGNTLrY_djKht0i9g	| Rate:-1	| Bsum:0.00	| Score:-0.133531392625
	Psim_row[0,23706]: 0.88		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:9SZBVZ-mxebOVa1BlWFtWw	Business:SeSmcvfWQxj3PKiizxkdQg	| Rate:1	| Bsum:-0.17	| Score:-0.371015405785
	Psim_row[0,35966]: 0.75		|ctpos: 2	|bsum: -0.17	|raterAvg=-0.08
Reviewer:9SZBVZ-mxebOVa1BlWFtWw	Business:ouBlOm6OSfVKWatic4c2lg	| Rate:1	| Bsum:-0.69	| Score:-0.513207930817
	Psim_row[0,63690]: 0.85		|ctpos: 2	|bsum: -0.69	|raterAvg=-0.35
Reviewer:9SZBVZ-mxebOVa1BlWFtWw	Business:fb9eLHJ4S--TyXsarJJo-g	| Rate:1	| Bsum:-2.68	| Score:-0.466606933258
	Psim_row[0,52570]: 0.78		|ctpos: 12	|bsum: -2.68	|raterAvg=-0.22
Reviewer:9SZBVZ-mxebOVa1BlWFtWw	Business:xHI3saK0sAJEHeMK4IGVvg	| Rate:1	| Bsum:-6.59	| Score:-0.332148440583
	Psim_row[0,73769]: 0.96		|ctpos: 23	|bsum: -6.59	|raterAvg=-0.29
Reviewer:9SZBVZ-mxebOVa1BlWFtWw	Business:6_65WMrNhBZ982eoCqJrcQ	| Rate:1	| Bsum:-0.92	| Score:-0.345852262831
	Psim_row[0,9249]: 0.85		|ctpos: 5	|bsum: -0.92	|raterAvg=-0.18
Reviewer:9SZBVZ-mxebOVa1BlWFtWw	Business:dNyjWz6CnYvrhPnpqNV5NA	| Rate:-1	| Bsum:1.81	| Score:-1.26080564602
	Psim_row[0,49914]: 0.20		|ctpos: 5	|bsum: 1.81	|raterAvg=0.36
Reviewer:9SZBVZ-mxebOVa1BlWFtWw	Business:XDUulMX-He-NY2lFmL8lqg	| Rate:1	| Bsum:-2.92	| Score:-0.416666666667
	Psim_row[0,41426]: 1.00		|ctpos: 7	|bsum: -2.92	|raterAvg=-0.42
Reviewer:9SZBVZ-mxebOVa1BlWFtWw	Business:_VN5hYv1VgNIBgwxTQZ_1Q	| Rate:1	| Bsum:0.31	| Score:-0.578615606506
	Psim_row[0,45342]: 0.52		|ctpos: 4	|bsum: 0.31	|raterAvg=0.08
Reviewer:9SZBVZ-mxebOVa1BlWFtWw	Business:N_n2jyCfpon3NzKERYT02Q	| Rate:1	| Bsum:-2.25	| Score:-0.3845673576
	Psim_row[0,29801]: 0.94		|ctpos: 7	|bsum: -2.25	|raterAvg=-0.32
Reviewer:9SZBVZ-mxebOVa1BlWFtWw	Business:2Uv73BJCv6l8UD_3O2gOZg	| Rate:1	| Bsum:-1.25	| Score:-0.416666666667
	Psim_row[0,4311]: 1.00		|ctpos: 3	|bsum: -1.25	|raterAvg=-0.42
Reviewer:9SZBVZ-mxebOVa1BlWFtWw	Business:ng4_UnnYPqesby9C0WVz2Q	| Rate:1	| Bsum:-1.21	| Score:-0.402777777778
	Psim_row[0,62233]: 1.00		|ctpos: 3	|bsum: -1.21	|raterAvg=-0.40
Reviewer:9SZBVZ-mxebOVa1BlWFtWw	Business:0KFBwvGfZlvpW18h3H5wPA	| Rate:-1	| Bsum:-0.27	| Score:-0.335659538154
	Psim_row[0,1653]: 0.93		|ctpos: 1	|bsum: -0.27	|raterAvg=-0.27
Reviewer:9SZBVZ-mxebOVa1BlWFtWw	Business:spKnyZMyJWinDINbf4HR0Q	| Rate:-1	| Bsum:0.00	| Score:-2.19722457734
	Psim_row[0,68515]: 0.11		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:9SZBVZ-mxebOVa1BlWFtWw	Business:0M0K0dElhzTAqeaoLA0JgQ	| Rate:1	| Bsum:-0.05	| Score:-0.393365805766
	Psim_row[0,1679]: 0.69		|ctpos: 2	|bsum: -0.05	|raterAvg=-0.03
Reviewer:9SZBVZ-mxebOVa1BlWFtWw	Business:UHh2br86pxndWXELC6B8Cw	| Rate:1	| Bsum:-0.26	| Score:-0.480044151977
	Psim_row[0,37870]: 0.65		|ctpos: 5	|bsum: -0.26	|raterAvg=-0.05
Reviewer:9SZBVZ-mxebOVa1BlWFtWw	Business:De5urGVv1kkiKVJ9bvlQ6w	| Rate:1	| Bsum:-1.61	| Score:-0.325829660324
	Psim_row[0,17783]: 0.91		|ctpos: 7	|bsum: -1.61	|raterAvg=-0.23
Reviewer:9SZBVZ-mxebOVa1BlWFtWw	Business:reSyEiCMKlFioM95k0ZJ2w	| Rate:1	| Bsum:0.00	| Score:-0.405465108108
	Psim_row[0,67089]: 0.67		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:9SZBVZ-mxebOVa1BlWFtWw	Business:tenKOmTRi2rjZAWwNCDv6w	| Rate:1	| Bsum:-0.99	| Score:-0.292669454888
	Psim_row[0,69467]: 0.96		|ctpos: 4	|bsum: -0.99	|raterAvg=-0.25
Reviewer:9SZBVZ-mxebOVa1BlWFtWw	Business:w19cemjVR8u02PgjFpJ7Mw	| Rate:1	| Bsum:-1.36	| Score:-0.37506659111
	Psim_row[0,72299]: 0.74		|ctpos: 17	|bsum: -1.36	|raterAvg=-0.08
Reviewer:9SZBVZ-mxebOVa1BlWFtWw	Business:qbEJeRvytnBo5BGG1R5kGg	| Rate:1	| Bsum:-0.21	| Score:-0.422451566969
	Psim_row[0,65732]: 0.67		|ctpos: 8	|bsum: -0.21	|raterAvg=-0.03
Reviewer:9SZBVZ-mxebOVa1BlWFtWw	Business:7jZPyx3CrnLn8l8V08fsCw	| Rate:1	| Bsum:-1.82	| Score:-0.400682652877
	Psim_row[0,10660]: 0.96		|ctpos: 5	|bsum: -1.82	|raterAvg=-0.36
Reviewer:9SZBVZ-mxebOVa1BlWFtWw	Business:PAKTXfS_cI2v3PkUALNrsQ	| Rate:1	| Bsum:-1.38	| Score:-0.488934176974
	Psim_row[0,31735]: 0.87		|ctpos: 4	|bsum: -1.38	|raterAvg=-0.35
Reviewer:9SZBVZ-mxebOVa1BlWFtWw	Business:79XqVV2PAU-adnTO1c3i_g	| Rate:1	| Bsum:0.00	| Score:0.0
	Psim_row[0,9946]: 1.00		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:9SZBVZ-mxebOVa1BlWFtWw	Business:e5cCJc-ZaarpGo1vEst6rg	| Rate:1	| Bsum:0.00	| Score:0.0
	Psim_row[0,50738]: 1.00		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:9SZBVZ-mxebOVa1BlWFtWw	Business:Aq6lSh0dfAYMsLoJf17BJQ	| Rate:1	| Bsum:-1.87	| Score:-0.578045745969
	Psim_row[0,14405]: 0.69		|ctpos: 9	|bsum: -1.87	|raterAvg=-0.21
Reviewer:9SZBVZ-mxebOVa1BlWFtWw	Business:bLk3tgJHryMAIQVcT-tXcQ	| Rate:1	| Bsum:0.00	| Score:-0.318453731119
	Psim_row[0,47518]: 0.73		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:9SZBVZ-mxebOVa1BlWFtWw	Business:Vv62DEUxuGwjyahWHK8k6A	| Rate:-1	| Bsum:0.31	| Score:-0.512224699052
	Psim_row[0,39829]: 0.44		|ctpos: 1	|bsum: 0.31	|raterAvg=0.31
Reviewer:9SZBVZ-mxebOVa1BlWFtWw	Business:z3yFuLVrmH-3RJruPEMYKw	| Rate:1	| Bsum:-4.83	| Score:-0.322186932905
	Psim_row[0,75970]: 0.87		|ctpos: 27	|bsum: -4.83	|raterAvg=-0.18
Reviewer:9SZBVZ-mxebOVa1BlWFtWw	Business:aApHpyUbnqBJmL_3X6UFOA	| Rate:-1	| Bsum:0.29	| Score:-1.01731747647
	Psim_row[0,46160]: 0.31		|ctpos: 2	|bsum: 0.29	|raterAvg=0.15
Reviewer:9SZBVZ-mxebOVa1BlWFtWw	Business:g9WCTu6f_e-YCgeqh0S-xA	| Rate:1	| Bsum:0.00	| Score:-0.587786664902
	Psim_row[0,53240]: 0.56		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:9SZBVZ-mxebOVa1BlWFtWw	Business:CYsfoFgvCyndNNnCn3NH_A	| Rate:1	| Bsum:0.00	| Score:-0.11122563511
	Psim_row[0,16470]: 0.89		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:9SZBVZ-mxebOVa1BlWFtWw	Business:3YcFRBpVKZBDt3DuQqrwmg	| Rate:1	| Bsum:-1.14	| Score:-0.399257098279
	Psim_row[0,5559]: 0.89		|ctpos: 4	|bsum: -1.14	|raterAvg=-0.28
Reviewer:9SZBVZ-mxebOVa1BlWFtWw	Business:-tetROh8rlcG8YgFZeLuDw	| Rate:1	| Bsum:0.00	| Score:0.0
	Psim_row[0,1115]: 1.00		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:9SZBVZ-mxebOVa1BlWFtWw	Business:kTnnHhbF8kK0OtHbw9AFgQ	| Rate:1	| Bsum:0.00	| Score:0.0
	Psim_row[0,58352]: 1.00		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:9SZBVZ-mxebOVa1BlWFtWw	Business:bSLQ7vbF9XJrjJARctCkvw	| Rate:1	| Bsum:-2.39	| Score:-0.402686027555
	Psim_row[0,47630]: 0.85		|ctpos: 10	|bsum: -2.39	|raterAvg=-0.24
Reviewer:9SZBVZ-mxebOVa1BlWFtWw	Business:3y5AP5IxdIsJ9Md1xh0diw	| Rate:-1	| Bsum:0.52	| Score:-0.454853883174
	Psim_row[0,6060]: 0.57		|ctpos: 5	|bsum: 0.52	|raterAvg=0.10
Reviewer:9SZBVZ-mxebOVa1BlWFtWw	Business:O1QpUTO8pqwFSLbOWpdB5g	| Rate:1	| Bsum:0.00	| Score:0.0
	Psim_row[0,30349]: 1.00		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:9SZBVZ-mxebOVa1BlWFtWw	Business:SCOBkzxRRRXc9xI_rgJTig	| Rate:1	| Bsum:-1.67	| Score:-0.555555555556
	Psim_row[0,35434]: 1.00		|ctpos: 3	|bsum: -1.67	|raterAvg=-0.56
Reviewer:9SZBVZ-mxebOVa1BlWFtWw	Business:OE5nAmaSVaopeRS1Cs9Kuw	| Rate:1	| Bsum:-2.65	| Score:-0.368007291246
	Psim_row[0,30561]: 0.80		|ctpos: 19	|bsum: -2.65	|raterAvg=-0.14
Reviewer:9SZBVZ-mxebOVa1BlWFtWw	Business:tI600wWPFDc4bxEvrbBpRQ	| Rate:-1	| Bsum:0.47	| Score:-0.425016167637
	Psim_row[0,69031]: 0.61		|ctpos: 7	|bsum: 0.47	|raterAvg=0.07
Reviewer:9SZBVZ-mxebOVa1BlWFtWw	Business:4w9z3ucUFVc0-zmjX3OuOg	| Rate:1	| Bsum:0.51	| Score:-0.480921573331
	Psim_row[0,7256]: 0.58		|ctpos: 9	|bsum: 0.51	|raterAvg=0.06
Reviewer:9SZBVZ-mxebOVa1BlWFtWw	Business:UW_PJsOezmLel6TZsQw9ng	| Rate:-1	| Bsum:0.00	| Score:-1.60943791243
	Psim_row[0,38161]: 0.20		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:9SZBVZ-mxebOVa1BlWFtWw	Business:LHzVPddSPzMECho55zCf0Q	| Rate:1	| Bsum:-4.05	| Score:-0.376767508766
	Psim_row[0,27017]: 0.83		|ctpos: 21	|bsum: -4.05	|raterAvg=-0.19
Reviewer:9SZBVZ-mxebOVa1BlWFtWw	Business:W5_1OOIebSkPXAVeHJXf5A	| Rate:1	| Bsum:-0.44	| Score:-0.340551040041
	Psim_row[0,40051]: 0.88		|ctpos: 2	|bsum: -0.44	|raterAvg=-0.22
Reviewer:9SZBVZ-mxebOVa1BlWFtWw	Business:7p0OI2Ld46-EzJkRHGQEJQ	| Rate:1	| Bsum:-2.39	| Score:-0.341098801575
	Psim_row[0,10761]: 0.87		|ctpos: 12	|bsum: -2.39	|raterAvg=-0.20
Reviewer:9SZBVZ-mxebOVa1BlWFtWw	Business:TjK3u3XIJA9nS2FJnti-3w	| Rate:1	| Bsum:-0.28	| Score:-0.449571822534
	Psim_row[0,37233]: 0.65		|ctpos: 11	|bsum: -0.28	|raterAvg=-0.03
Reviewer:9SZBVZ-mxebOVa1BlWFtWw	Business:qE8YEvUZvujKfWZj9T6oYw	| Rate:-1	| Bsum:1.54	| Score:-0.765759793837
	Psim_row[0,65269]: 0.37		|ctpos: 7	|bsum: 1.54	|raterAvg=0.22
Reviewer:9SZBVZ-mxebOVa1BlWFtWw	Business:uPGeM_erzusd2oRc6rZvyg	| Rate:1	| Bsum:-2.74	| Score:-0.327626118513
	Psim_row[0,70346]: 0.95		|ctpos: 10	|bsum: -2.74	|raterAvg=-0.27


   248.92 seconds elapsed
Reviewer:AMaiA4EVbEQ4tm1FsYPdbg	Business:BiQWZMSxhojW2TviWoz1JQ	| Rate:1	| Bsum:0.38	| Score:-0.871810587543
	Psim_row[0,15445]: 0.29		|ctpos: 1	|bsum: 0.38	|raterAvg=0.38
Reviewer:AMaiA4EVbEQ4tm1FsYPdbg	Business:r70nuDpkR5-g1oShW2ANvA	| Rate:1	| Bsum:0.27	| Score:-0.39731773712
	Psim_row[0,66416]: 0.66		|ctpos: 20	|bsum: 0.27	|raterAvg=0.01
Reviewer:AMaiA4EVbEQ4tm1FsYPdbg	Business:zAv8Tn8ljL6iPAkoYeRnlw	| Rate:-1	| Bsum:1.20	| Score:-0.573976667899
	Psim_row[0,76115]: 0.51		|ctpos: 13	|bsum: 1.20	|raterAvg=0.09
Reviewer:AMaiA4EVbEQ4tm1FsYPdbg	Business:ul8ViWuPb2iRez1Zd3Xw4w	| Rate:1	| Bsum:-3.13	| Score:-0.417384706198
	Psim_row[0,70798]: 0.79		|ctpos: 17	|bsum: -3.13	|raterAvg=-0.18
Reviewer:AMaiA4EVbEQ4tm1FsYPdbg	Business:8YIjVRRk30INSm4S0QAoWQ	| Rate:1	| Bsum:-3.63	| Score:-0.307652707333
	Psim_row[0,11612]: 0.89		|ctpos: 19	|bsum: -3.63	|raterAvg=-0.19
Reviewer:AMaiA4EVbEQ4tm1FsYPdbg	Business:9JXna8Ztd3hMpBF-S_dQ3Q	| Rate:-1	| Bsum:-1.00	| Score:-0.5
	Psim_row[0,12553]: 1.00		|ctpos: 2	|bsum: -1.00	|raterAvg=-0.50
Reviewer:AMaiA4EVbEQ4tm1FsYPdbg	Business:K8dQr_82-DMpDudEv8PDmw	| Rate:1	| Bsum:-4.49	| Score:-0.353059770341
	Psim_row[0,25643]: 0.88		|ctpos: 20	|bsum: -4.49	|raterAvg=-0.22
Reviewer:AMaiA4EVbEQ4tm1FsYPdbg	Business:LuYZUc1MOG0pA146SCeXgA	| Rate:-1	| Bsum:-0.18	| Score:-0.454701013747
	Psim_row[0,27775]: 0.64		|ctpos: 18	|bsum: -0.18	|raterAvg=-0.01
Reviewer:AMaiA4EVbEQ4tm1FsYPdbg	Business:zObyDUjiXSTCXa5t6w9ghg	| Rate:-1	| Bsum:0.73	| Score:-1.35887817531
	Psim_row[0,76387]: 0.18		|ctpos: 2	|bsum: 0.73	|raterAvg=0.36
Reviewer:AMaiA4EVbEQ4tm1FsYPdbg	Business:rP76z9iDOFczywAiee-l7A	| Rate:1	| Bsum:-2.16	| Score:-0.479257275054
	Psim_row[0,66762]: 0.72		|ctpos: 15	|bsum: -2.16	|raterAvg=-0.14
Reviewer:AMaiA4EVbEQ4tm1FsYPdbg	Business:YbqNbrnOEk2T0qIBbTivuQ	| Rate:1	| Bsum:-0.09	| Score:-0.369190854043
	Psim_row[0,43087]: 0.76		|ctpos: 1	|bsum: -0.09	|raterAvg=-0.09
Reviewer:AMaiA4EVbEQ4tm1FsYPdbg	Business:XC9tnUvXARu6XjRxO6u8DQ	| Rate:1	| Bsum:0.90	| Score:-0.548757483676
	Psim_row[0,41402]: 0.54		|ctpos: 12	|bsum: 0.90	|raterAvg=0.08
Reviewer:AMaiA4EVbEQ4tm1FsYPdbg	Business:O0xL1GpKv35u8p26y8Ok6w	| Rate:-1	| Bsum:0.96	| Score:-0.498735618522
	Psim_row[0,30336]: 0.56		|ctpos: 11	|bsum: 0.96	|raterAvg=0.09
Reviewer:AMaiA4EVbEQ4tm1FsYPdbg	Business:iaAshx-76WJFYJjlnuKhxQ	| Rate:1	| Bsum:1.21	| Score:-0.593713170444
	Psim_row[0,56049]: 0.48		|ctpos: 9	|bsum: 1.21	|raterAvg=0.13
Reviewer:AMaiA4EVbEQ4tm1FsYPdbg	Business:wOzxgUp9sn40Ae2EcgzRfA	| Rate:1	| Bsum:0.00	| Score:0.0
	Psim_row[0,72715]: 1.00		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:AMaiA4EVbEQ4tm1FsYPdbg	Business:TG_6fgTJ2IKc-xpXtwYyig	| Rate:-1	| Bsum:1.79	| Score:-0.698448794167
	Psim_row[0,36692]: 0.42		|ctpos: 10	|bsum: 1.79	|raterAvg=0.18
Reviewer:AMaiA4EVbEQ4tm1FsYPdbg	Business:GH9msf27EzWgoNvH8c-1FQ	| Rate:1	| Bsum:-7.83	| Score:-0.386916342651
	Psim_row[0,20996]: 0.94		|ctpos: 24	|bsum: -7.83	|raterAvg=-0.33
Reviewer:AMaiA4EVbEQ4tm1FsYPdbg	Business:Vhc7JJd5S347VW1s2x0F6Q	| Rate:-1	| Bsum:3.40	| Score:-0.817523906376
	Psim_row[0,39578]: 0.32		|ctpos: 11	|bsum: 3.40	|raterAvg=0.31
Reviewer:AMaiA4EVbEQ4tm1FsYPdbg	Business:p9-suL9dp4wITHc9-hgcCQ	| Rate:1	| Bsum:-0.69	| Score:-0.436806031445
	Psim_row[0,63971]: 0.81		|ctpos: 3	|bsum: -0.69	|raterAvg=-0.23
Reviewer:AMaiA4EVbEQ4tm1FsYPdbg	Business:CwydTHEDS50_Akr8BdcAwQ	| Rate:1	| Bsum:-5.57	| Score:-0.358397408528
	Psim_row[0,16968]: 0.92		|ctpos: 20	|bsum: -5.57	|raterAvg=-0.28
Reviewer:AMaiA4EVbEQ4tm1FsYPdbg	Business:brh2UFHRO0bFfq7KUTbQFA	| Rate:1	| Bsum:-0.55	| Score:-0.403221137745
	Psim_row[0,48124]: 0.70		|ctpos: 13	|bsum: -0.55	|raterAvg=-0.04
Reviewer:AMaiA4EVbEQ4tm1FsYPdbg	Business:aF6QsiiI3DZ2QL_6Oo5SSA	| Rate:-1	| Bsum:0.00	| Score:-0.847297860387
	Psim_row[0,46246]: 0.43		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:AMaiA4EVbEQ4tm1FsYPdbg	Business:DUSfhO5TBjfHTAhAxo7qjA	| Rate:1	| Bsum:-0.02	| Score:-0.455015426773
	Psim_row[0,17599]: 0.64		|ctpos: 5	|bsum: -0.02	|raterAvg=-0.00
Reviewer:AMaiA4EVbEQ4tm1FsYPdbg	Business:cJbaH81HP6r0eHDy8_738Q	| Rate:1	| Bsum:-1.70	| Score:-0.477976446921
	Psim_row[0,48681]: 0.69		|ctpos: 15	|bsum: -1.70	|raterAvg=-0.11
Reviewer:AMaiA4EVbEQ4tm1FsYPdbg	Business:cmhI53vn0vg_OvzHRP87Iw	| Rate:1	| Bsum:0.31	| Score:-0.536153283762
	Psim_row[0,49222]: 0.57		|ctpos: 12	|bsum: 0.31	|raterAvg=0.03
Reviewer:AMaiA4EVbEQ4tm1FsYPdbg	Business:qfPJgYNaJ-whCrjVgFCsyw	| Rate:1	| Bsum:-0.56	| Score:-0.334936191618
	Psim_row[0,65816]: 0.94		|ctpos: 2	|bsum: -0.56	|raterAvg=-0.28
Reviewer:AMaiA4EVbEQ4tm1FsYPdbg	Business:Pt5AYjhzoU93biVeVahLKw	| Rate:1	| Bsum:-1.38	| Score:-0.385336510266
	Psim_row[0,32597]: 0.74		|ctpos: 17	|bsum: -1.38	|raterAvg=-0.08
Reviewer:AMaiA4EVbEQ4tm1FsYPdbg	Business:t-GgSYuw4VQU_9ZcL9_zGw	| Rate:-1	| Bsum:-0.91	| Score:-0.591756703297
	Psim_row[0,68697]: 0.61		|ctpos: 9	|bsum: -0.91	|raterAvg=-0.10
Reviewer:AMaiA4EVbEQ4tm1FsYPdbg	Business:qpo6O2Ozbrn8wFnoCM4slA	| Rate:1	| Bsum:-2.21	| Score:-0.466773576072
	Psim_row[0,66028]: 0.73		|ctpos: 15	|bsum: -2.21	|raterAvg=-0.15
Reviewer:AMaiA4EVbEQ4tm1FsYPdbg	Business:KweGJLJj933YHMbi-f9SAg	| Rate:1	| Bsum:-0.26	| Score:-0.470293204551
	Psim_row[0,26587]: 0.64		|ctpos: 14	|bsum: -0.26	|raterAvg=-0.02
Reviewer:AMaiA4EVbEQ4tm1FsYPdbg	Business:HTkl0BQvh5MJukgqTVpuSA	| Rate:-1	| Bsum:0.00	| Score:-0.405465108108
	Psim_row[0,22425]: 0.67		|ctpos: 1	|bsum: 0.00	|raterAvg=0.00
Reviewer:AMaiA4EVbEQ4tm1FsYPdbg	Business:fJ2gicPli51a9V75n0bPFQ	| Rate:1	| Bsum:-0.25	| Score:-0.33701137699
	Psim_row[0,52218]: 0.92		|ctpos: 1	|bsum: -0.25	|raterAvg=-0.25
Reviewer:AMaiA4EVbEQ4tm1FsYPdbg	Business:qGEMqIgMCDIZ-x7qLU1atA	| Rate:1	| Bsum:-0.13	| Score:-0.356476884648
	Psim_row[0,65298]: 0.80		|ctpos: 1	|bsum: -0.13	|raterAvg=-0.13
Reviewer:AMaiA4EVbEQ4tm1FsYPdbg	Business:UIqKaIBPgkIW3M7coOIZPQ	| Rate:1	| Bsum:-2.18	| Score:-0.428417631906
	Psim_row[0,37891]: 0.76		|ctpos: 14	|bsum: -2.18	|raterAvg=-0.16
Reviewer:AMaiA4EVbEQ4tm1FsYPdbg	Business:fkVBloMEFJG2HTgeCxeNDg	| Rate:1	| Bsum:-3.24	| Score:-0.394487131444
	Psim_row[0,52756]: 0.78		|ctpos: 22	|bsum: -3.24	|raterAvg=-0.15
Reviewer:AMaiA4EVbEQ4tm1FsYPdbg	Business:_2RBxybvzNmw2k1_jJTe1Q	| Rate:1	| Bsum:-2.76	| Score:-0.373454433109
	Psim_row[0,44801]: 0.83		|ctpos: 15	|bsum: -2.76	|raterAvg=-0.18
Reviewer:AMaiA4EVbEQ4tm1FsYPdbg	Business:_9BqmRowpWfy4wDPXLSDHA	| Rate:1	| Bsum:-2.24	| Score:-0.411923112086
	Psim_row[0,44913]: 0.76		|ctpos: 17	|bsum: -2.24	|raterAvg=-0.13
Reviewer:AMaiA4EVbEQ4tm1FsYPdbg	Business:PN9w-QGQtSwCmf4jcrme_g	| Rate:1	| Bsum:-0.42	| Score:-0.500227360537
	Psim_row[0,31965]: 0.65		|ctpos: 6	|bsum: -0.42	|raterAvg=-0.07
Reviewer:AMaiA4EVbEQ4tm1FsYPdbg	Business:h-ToDjzZ3iZPPzDXE1GIzw	| Rate:1	| Bsum:0.00	| Score:-0.405465108108
	Psim_row[0,54266]: 0.67		|ctpos: 1	|bsum: 0.00	|raterAvg=0.00
Reviewer:AMaiA4EVbEQ4tm1FsYPdbg	Business:62GghtPzL6coIfc1ApKfKQ	| Rate:-1	| Bsum:-0.19	| Score:-0.840593134073
	Psim_row[0,8566]: 0.52		|ctpos: 1	|bsum: -0.19	|raterAvg=-0.19
Reviewer:AMaiA4EVbEQ4tm1FsYPdbg	Business:lGQNrrc6Oe3Ze2UjEmoCUw	| Rate:1	| Bsum:0.00	| Score:-0.0392207131533
	Psim_row[0,59275]: 0.96		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:AMaiA4EVbEQ4tm1FsYPdbg	Business:YJVEaEsvgoZvI_s04hb7iQ	| Rate:1	| Bsum:-3.34	| Score:-0.468277008914
	Psim_row[0,42728]: 0.83		|ctpos: 12	|bsum: -3.34	|raterAvg=-0.28
Reviewer:AMaiA4EVbEQ4tm1FsYPdbg	Business:GQ6bCvYZxdGY6ZQyeZFeVg	| Rate:-1	| Bsum:3.55	| Score:-1.89323998312
	Psim_row[0,21161]: 0.08		|ctpos: 6	|bsum: 3.55	|raterAvg=0.59
Reviewer:AMaiA4EVbEQ4tm1FsYPdbg	Business:93hEDkF4CU3z-og0f4hLRQ	| Rate:1	| Bsum:0.97	| Score:-0.555954050918
	Psim_row[0,12240]: 0.54		|ctpos: 14	|bsum: 0.97	|raterAvg=0.07
Reviewer:AMaiA4EVbEQ4tm1FsYPdbg	Business:KLd41gemAj0dJCVGX8929g	| Rate:1	| Bsum:-0.21	| Score:-0.341864725958
	Psim_row[0,25883]: 0.88		|ctpos: 1	|bsum: -0.21	|raterAvg=-0.21
Reviewer:AMaiA4EVbEQ4tm1FsYPdbg	Business:k7g41CrVComlOhyZaM_2_A	| Rate:-1	| Bsum:2.05	| Score:-0.555389103882
	Psim_row[0,57928]: 0.50		|ctpos: 16	|bsum: 2.05	|raterAvg=0.13
Reviewer:AMaiA4EVbEQ4tm1FsYPdbg	Business:it1cP71lWcRaUkr4IwuUNw	| Rate:1	| Bsum:-4.30	| Score:-0.360480137315
	Psim_row[0,56386]: 0.90		|ctpos: 17	|bsum: -4.30	|raterAvg=-0.25
Reviewer:AMaiA4EVbEQ4tm1FsYPdbg	Business:LUFA1zyso9upnRQnO2qbQA	| Rate:-1	| Bsum:-0.18	| Score:-0.465912862671
	Psim_row[0,27261]: 0.64		|ctpos: 13	|bsum: -0.18	|raterAvg=-0.01
Reviewer:AMaiA4EVbEQ4tm1FsYPdbg	Business:MLPEpxih9E8NySHbM0FSWQ	| Rate:1	| Bsum:0.54	| Score:-0.35612569168
	Psim_row[0,28320]: 0.68		|ctpos: 23	|bsum: 0.54	|raterAvg=0.02
Reviewer:AMaiA4EVbEQ4tm1FsYPdbg	Business:DWU6qqrlrC4wDkxhbHo8Tw	| Rate:1	| Bsum:-4.05	| Score:-0.36543916897
	Psim_row[0,17626]: 0.86		|ctpos: 19	|bsum: -4.05	|raterAvg=-0.21
Reviewer:AMaiA4EVbEQ4tm1FsYPdbg	Business:NfdZgoNTGsfth9MS8Qaurg	| Rate:1	| Bsum:-3.77	| Score:-0.376227308552
	Psim_row[0,29912]: 0.80		|ctpos: 24	|bsum: -3.77	|raterAvg=-0.16
